종목코드,종목명,언론사URL,작성일자,제목,기사부분,네이버링크,카테고리
377300,카카오페이,news.einfomax.co.kr,2024-03-19 10:58:00,"카카오페이, 페이민트 인수에 '언아웃' 조항 담았다",올해 실적에 따라 최종 거래대금 정해지는 구조 기존 경영진에 높은 성과 낼 동기 부여 가능 카카오페이[377300]가 지난해 11월 지급결제 인프라 기업 페이민트를 인수하면서 계약서에 '언아웃(Earn-out)' 조항을 담은... ,https://news.einfomax.co.kr/news/articleView.html?idxno=4302378,인수합병
251270,넷마블,www.fnnews.com,2024-03-19 10:55:00,넷마블 ‘나혼렙’ IP 최초 게임 출격 준비 완료‥5월 출시,"넷마블은 ‘나 혼자만 레벨업’ 지식재산권(IP) 기반 게임 '나 혼자만 레벨업: 어라이즈'의 미디어 쇼케이스를 개최했다고 19일 밝혔다. 이날 행사에는 권영식 넷마블 대표, 조신화 사업그룹장을 비롯해 넷마블네오 김준성... ",https://n.news.naver.com/mnews/article/014/0005158240?sid=105,신제품출시
097950,CJ제일제당,www.newsis.com,2024-03-19 08:59:00,"""비비고가 빵으로"" CU, CJ제일제당과 손잡고 빵 4종 출시",CU는 CJ제일제당과 공동 기획을 통해 편의점 빵 시장 공략에 나선다고 19일 밝혔다. CU는 최근 고물가 시대에 맞춰 올해 초 전략 상품으로 빵을 선정하고 업계에서 가장 적극적으로 차별화 상품들을 출시해 왔다.... ,https://n.news.naver.com/mnews/article/003/0012434954?sid=101,신제품출시
097950,CJ제일제당,www.ajunews.com,2024-03-19 10:24:00,"""비비고가 빵으로""...CU, CJ제일제당과 손잡고 프리미엄 냉장빵 출시",비비고·햇반·백설·맛밤 활용 아주경제=이나경 기자 nakk@ajunews.com 모델이 CU와 CJ제일제당이 손잡고 출시한 비비고 만두·맛밤 활용 냉장빵을 들고 있다. [사진=CU] CU가 CJ제일제당과 손잡고 편의점 빵 시장 공략에... ,https://www.ajunews.com/view/20240319100258042,파트너쉽
032640,LG유플러스,www.betanews.net:8080,2024-03-19 11:26:00,"LG유플러스 스포키, ‘내맘대로 프로야구’ 출시",▲ LG유플러스 임직원이 스포키의 신규 서비스 내맘대로 프로야구를 소개하는 모습©LG유플러스 LG유플러스의 통합 스포츠 플랫폼인 ‘스포키’가 프로야구 시즌을 맞아 야구팬들에게 차별화된 고객 경험을 제공하기 위해... ,http://www.betanews.net:8080/article/1462217.html,신제품출시
277810,레인보우로보틱스,www.topdaily.kr,2024-03-19 08:30:00,"'로봇강화' 삼성전자, 레인보우로보틱스 인수 시계 빨라질까","""로봇 키울 것"" 두 달 만에 '로봇 전문가' 사외인사 영입 추진 작년 870억 태운 레인보우로보틱스, 콜옵션 행사 가능성↑ 삼성전자가 미래 먹거리로 점찍은 ‘로봇’ 사업 강화 작업에 본격적으로 뛰어 들 모양새다.... ",https://www.topdaily.kr/articles/96804,인수합병
001040,CJ,www.newsis.com,2024-03-19 08:59:00,"""비비고가 빵으로"" CU, CJ제일제당과 손잡고 빵 4종 출시",CU는 CJ제일제당과 공동 기획을 통해 편의점 빵 시장 공략에 나선다고 19일 밝혔다. CU는 최근 고물가 시대에 맞춰 올해 초 전략 상품으로 빵을 선정하고 업계에서 가장 적극적으로 차별화 상품들을 출시해 왔다. CJ제일... ,https://n.news.naver.com/mnews/article/003/0012434954?sid=101,신제품출시
139480,이마트,biz.chosun.com,2024-03-19 06:01:00,"이마트, 한정판 '비비 밤양갱' 판매... 샘표간장 캬라멜도 출시",이마트가 맛과 재미를 동시에 잡은 차별화 단독 상품을 선보인다고 19일 밝혔다. 이마트·이마트에브리데이는 오는 22일부터 ‘비비X밤양갱’을 한정 판매한다. ‘비비X밤양갱’은 지난 7일 성수동에서 열린 팝업스토어... ,https://n.news.naver.com/mnews/article/366/0000978867?sid=101,신제품출시
020150,롯데에너지머티리얼즈,www.m-i.kr,2024-03-19 10:38:00,[기획]현대차 SDV·LG 바이오·롯데 배터리…M&A로 체질 개선,지난해 롯데는 동박 생산업체 일진머티리얼즈(현 롯데에너지머티리얼즈) 인수에 2조7000억원에 달하는 비용을 투입했다. 이는 단일 기업 인수 기준 롯데의 최대 규모 투자에 해당하는 금액이다. 또 수소에너지 사업의... ,http://www.m-i.kr/news/articleView.html?idxno=1102639,인수합병
007310,오뚜기,www.news1.kr,2024-03-19 09:25:00,"오뚜기, 진비빔면 모델 이제훈 발탁…용기면도 출시","오뚜기(007310)는 대표 비빔면인 '진비빔면'의 매력을 효과적으로 전달하기 위해 새 모델로 배우 이제훈을 발탁했다고 19일 밝혔다. 오뚜기는 배우 이제훈을 모델로 선정한 이유로, 다양한 작품을 통해 매혹적인... ",https://n.news.naver.com/mnews/article/421/0007420025?sid=101,신제품출시
069620,대웅제약,www.sedaily.com,2024-03-19 10:44:00,'국산 36호' 신약 대웅제약 엔블로…글로벌 제약사 제품 대비 효과 우수,대웅제약(069620)이 개발한 ‘국산 36호’ 신약 엔블로가 글로벌 제약사의 당뇨약보다 혈당을 잘 낮추는 것으로 나타났다. 19일 대웅제약은 경증 신장질환을 가진 2형 당뇨병 환자를 대상으로 한 ‘엔블로’(성분명... ,https://n.news.naver.com/mnews/article/011/0004315142?sid=103,신약개발
298380,에이비엘바이오,view.asiae.co.kr,2024-03-19 08:44:00,"[클릭 e종목]""에이비엘바이오, ‘ABL111’ 계열 최고신약 등극 주목""",에이비엘바이오의 임상 초기 단계 신약 ‘ABL111’이 계열 내 최고 신약(Best in Class)에 오를 가능성이 높다는 전망이 나왔다. 그만큼 ABL111의 임상 결과가 좋고 의료 수요도 크다는 분석이다. 위해주 한국투자증권... ,https://n.news.naver.com/mnews/article/277/0005393870?sid=101,신약개발
003090,대웅,www.yna.co.kr,2024-03-19 11:01:00,"대웅제약 ""당뇨병 신약 엔블로, 글로벌 제약사 약보다 효과 커""","게재 대웅제약은 당뇨병 신약 '엔블로'(성분명 이나보글리플로진)가 글로벌 제약사의 '다파글리플로진' 성분 당뇨병 치료제보다 공복 혈당 감소, 당 배출 효과 등 뛰어난 효능을 보였다고 19일 밝혔다. 대웅제약은... ",https://n.news.naver.com/mnews/article/001/0014572646?sid=102,신약개발
000210,DL,www.yna.co.kr,2024-03-19 11:01:00,"대웅제약 ""당뇨병 신약 엔블로, 글로벌 제약사 약보다 효과 커""","엔블로 복용 환자는 공복 혈당이 6주 차에 26.65㎎/dl, 24주 차에 28.54㎎/dl 감소한 반면, 다파글리플로진은 각각 21.54㎎/dl, 23.52㎎/dl에 그쳤다. 당화혈색소 감소 효과도 엔블로가 더 뛰어났다. 엔블로 복용 환자의... ",https://n.news.naver.com/mnews/article/001/0014572646?sid=102,신약개발
039130,하나투어,www.fnnews.com,2024-03-19 10:29:00,"""자유여행 더 편리하게""..하나투어, 고객 선택형 '내맘대로' 상품 출시","하나투어가 고객이 직접 항공, 호텔 조건을 선택하는 '내맘대로'를 선보인다. 자유여행에 최적화된 '내맘대로'는 항공과 호텔 동시 예약은 물론, 항공사와 항공편, 호텔 룸 등급 등 여행에서 원하는 조건을 고객이 직접... ",https://n.news.naver.com/mnews/article/014/0005158216?sid=103,신제품출시
020560,아시아나항공,news.heraldcorp.com,2024-03-19 11:11:00,크레딧펀드도 아시아나화물 인수 저울질,소수지분·메자닌·대출 등 다양한 투자기법을 구사하는 크레딧펀드(PCF) 운용사가 아시아나항공 화물사업에도 관심을 보이며 물밑 경쟁이 치열해지고 있다. 저비용항공사(LCC) 일변도의 아시아나항공 화물사업... ,https://n.news.naver.com/mnews/article/016/0002282408?sid=101,인수합병
001680,대상,zdnet.co.kr,2024-03-19 08:34:00,"인터파크트리플, 외국인 대상 ‘트리플 코리아’ 출시…""글로벌 관광객 공략""",인터파크트리플(대표 최휘영)이 한국 여행에 필수인 인바운드 여행 플랫폼 ‘트리플 코리아’를 출시했다고 19일 밝혔다. 인터파크트리플은 초개인화 여행 플랫폼 ‘트리플’의 빅데이터 및 인공지능을 접목해 한국... ,https://n.news.naver.com/mnews/article/092/0002324931?sid=105,신제품출시
170900,동아에스티,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"HK이노엔, 동아에스티, 화일약품, 일양약품, 부광약품, 대화제약, 국제약품, 경보제약, 삼성제약, 영진약품, 한독, 유나이티드제약, 프레스티지바이오파마, 한국파마, 코오롱생명과학 프로젠 등은 크게 출렁 거렸다.... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
049770,동원F&B,www.theguru.co.kr,2024-03-19 08:24:00,"'동원F&B 美 관계사' 실버베이, 트라이던트 공장 인수…가공업 확장",알래스카주 소재 연어 공장 다음달 거래 마무리될 전망  동원F&B 미국 관계사인 연어전문기업 실버베이 씨푸드(Silver Bay Seafoods·이하 실버베이)가 현지 트라이던트 씨푸드(Trident Seafood·이하 트라이던트)가 보유한... ,https://www.theguru.co.kr/news/article.html?no=68196,인수합병
057050,현대홈쇼핑,www.yna.co.kr,2024-03-19 10:29:00,"현대홈쇼핑, 봄·여름 패션 신상품 출시…'미니멀룩'이 대세",현대홈쇼핑은 단독 패션 브랜드를 중심으로 봄·여름 시즌 신상품을 선보인다고 19일 밝혔다. 올해는 화려한 것 보다 절제된 '미니멀룩'이 떠오르고 있는 만큼 트렌드에 맞춘 제품을 다양하게 준비했다. 우선 패션 특화... ,https://n.news.naver.com/mnews/article/001/0014572519?sid=101,신제품출시
335890,비올,www.thebigdata.co.kr,2024-03-19 05:00:00,"비올, 주가 급등…'실펌X' 中 승인 임박",비올 주가가 시간외 매매에서 급등했다. 19일 한국거래소에 따르면 전일 시간외 매매에서 비올 주가는 종가보다 4.59% 오른 9350원에 거래를 마쳤다. 비올의 시간외 거래량은 63만7787주이다. 비올은 마이크로니들RF... ,http://www.thebigdata.co.kr/view.php?ud=202403190458287812cd1e7f0bdf_23,규제승인
235980,메드팩토,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"한편 전 거래일 제약 관련주인 메드팩토 대동고려삼 씨엑스아이 에이프로젠 프로젠 동구바이오제약, 조아제약, 삼성바이로로직스, 셀트리온, 유한양행, 셀트리온헬스케어, SK바이오팜, 한미약품, SK바이오사이언스... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
145990,삼양사,www.smedaily.co.kr,2024-03-19 09:48:00,삼양사 어바웃미 '비 클린 선 에센스' 출시,사진/삼양사 삼양사는 클린 뷰티 화장품 브랜드 '어바웃미'가 데일리 자외선 차단제 '비 클린 릴리프 선 에센스 EX'를 출시한다고 19일 밝혔다. 어바웃미의 선크림 라인 '비 클린'은 합성 향료를 비롯한 파라벤... ,http://www.smedaily.co.kr/news/articleView.html?idxno=284822,신제품출시
095660,네오위즈,www.edaily.co.kr,2024-03-19 08:15:00,"네오위즈, 2Q 신작 출시로 기대감↑…실적 추정치 반영 목표가↓-NH",NH투자증권은 19일 네오위즈(095660)에 대해 올해 2분기부터 신작 출시가 예정돼 있어 주가 상승 모멘텀이... 안재민 NH투자증권 연구원에 따르면 네오위즈의 올해 1분기 실적은 매출액 947억원으로 전년 동기 대비 38.1... ,https://n.news.naver.com/mnews/article/018/0005695202?sid=101,신제품출시
095660,네오위즈,www.businesspost.co.kr,2024-03-19 09:46:00,"NH투자 ""네오위즈 매수의견 유지, 2분기 신작 출시 재개""",네오위즈 투자의견이 매수로 유지됐다. 안재민 NH투자증권 연구원은 19일 네오위즈 목표주가를 기존 3만6천 원에서 2만8천 원으로 낮춰잡았다. 투자의견은 매수(BUY)로 유지했다. 네오위즈는 2024년 2월 중국... ,https://www.businesspost.co.kr/BP?command=article_view&num=346028,인수합병
042000,카페24,www.newscj.com,2024-03-19 09:10:00,"[오늘의 커피] 이디야커피 '샐러드빵' 2종 출시 外 투썸플레이스, 던킨, 더벤...",커피24를 사용할 경우 커피 한 잔당 평균 198원 정도로 시중 카페를 이용할 때보다 96% 비용 절감이 가능하다. 저렴한 비용 대비 커피머신과 원두의 퀄리티는 최상급을 유지하는 것이 커피24의 가장 큰 강점이다. 스위스... ,https://www.newscj.com/news/articleView.html?idxno=3119743,신제품출시
249420,일동제약,www.medisobizanews.com,2024-03-19 06:08:00,"MASH 신약, 美서 첫 승인 … 국내 제약사들도 개발 '풀 악셀'","국내제약사 중에서는 한미약품, 동아에스티, 유한양행, LG화학, HK이노엔, 일동제약, 올릭스, 디앤디파마텍 등이 대표적인 MASH 치료제 개발 업체다. 이들 업체는 이미 상업화 임상 단계에 도달했다. 국내에서 개발이... ",http://www.medisobizanews.com/news/articleView.html?idxno=114771,신약개발
003920,남양유업,www.edaily.co.kr,2024-03-19 08:24:00,"남양유업, ‘운동 전 마시는 부스터 단백질’ 테이크핏 프로 출시","남양유업(003920)은 부스터 단백질 음료 ‘테이크핏 프로’를 출시했다고 19일 밝혔다. 남양유업, 신제품 ‘테이크핏 프로’ (사진=남양유업) 이번 신제품은 450ml 용량에 레몬, 납작복숭아 두 가지 맛으로 출시됐다.... ",https://n.news.naver.com/mnews/article/018/0005695208?sid=101,신제품출시
018250,애경산업,www.wsobi.com,2024-03-19 11:30:00,애경산업 AGE20'S '선 에센스 팩트 카밍 롱프로텍션' 출시,애경산업의 화장품 브랜드 에이지투웨니스(AGE20'S)가 자극받은 피부의 진정을 도와주는 자외선 차단제 '선 에센스 팩트 카밍 롱프로텍션'을 출시했다. AGE20'S 선 에센스 팩트 카밍 롱프로텍션은 시카 펩타이드 성분과... ,http://www.wsobi.com/news/articleView.html?idxno=234393,신제품출시
017810,풀무원,www.dailian.co.kr,2024-03-19 08:20:00,"풀무원, 대만식 두유 푸딩 ‘두화 with 꿀배소스’ 출시",풀무원이 인기 디저트 제품 ‘두화(豆花)’의 새로운 맛을 출시한다. 이로써 두부를 소재로 한 혁신 제품을 한층 탄탄하게 보강하고 시장 경쟁력을 더욱 높여 나간다는 계획이다. 풀무원식품은 콩의 영양을 담아... ,https://n.news.naver.com/mnews/article/119/0002810726?sid=101,신제품출시
027410,BGF,www.shinailbo.co.kr,2024-03-19 09:38:00,편의점-식품 1위 만났다…'비비고 빵' 출시,"편의점 CU를 운영하는 BGF리테일은 CJ제일제당과 함께 대표 브랜드 비비고, 햇반, 백설, 맛밤을 활용한... 조준형 BGF리테일 스낵식품팀장은 “고물가 시대에 편의점에서 남녀노소 부담 없는 식사, 간식 메뉴로 빵이 큰... ",http://www.shinailbo.co.kr/news/articleView.html?idxno=1844754,신제품출시
012030,DB,www.yna.co.kr,2024-03-19 09:27:00,CU-CJ제일제당 '프리미엄 냉장빵' 출시,CU와 CJ제일제당은 공동 기획으로 비비고 만두소 등을 활용한 '프리미엄 냉장빵' 4종을 출시한다고 19일 밝혔다. 사진은 CU의 오징어 먹물 사용 '연탄빵'을 소개하는 모습. 2024.3.19 [CU제공. 재판매 및 DB 금지],https://n.news.naver.com/mnews/article/001/0014572292?sid=101,신제품출시
007460,에이프로젠,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"한편 전 거래일 제약 관련주인 메드팩토 대동고려삼 씨엑스아이 에이프로젠 프로젠 동구바이오제약, 조아제약, 삼성바이로로직스, 셀트리온, 유한양행, 셀트리온헬스케어, SK바이오팜, 한미약품, SK바이오사이언스... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
026890,스틱인베스트먼트,news.heraldcorp.com,2024-03-19 11:11:00,크레딧펀드도 아시아나화물 인수 저울질,19일 투자은행(IB)업계에 따르면 사모펀드(PEF) 운용사 스틱인베스트먼트의 크레딧부문에서 아시아나항공 화물사업부 투자를 검토하는 것으로 확인됐다. 아시아나항공 화물사업이 상승여력을 기대하기 어려운 매물이라고... ,https://n.news.naver.com/mnews/article/016/0002282408?sid=101,인수합병
003120,일성신약,www.dailymedi.com,2024-03-19 05:54:00,"일성신약, '관광숙박업' 추진 속도···이종사업 주목",﻿﻿﻿﻿﻿﻿﻿﻿일성신약이 관광시설 건립 준공을 위한 막바지 작업에 돌입했다. 또한 관광사업 관련 유관부서를 신설하면서 '이종(異種) 사업'에 본격적으로 착수한다. 18일 업계에 따르면 일성신약(대표 윤석근)은... ,https://www.dailymedi.com/news/news_view.php?wr_id=909691,신약개발
080160,모두투어,news.mt.co.kr,2024-03-19 09:47:00,야놀자의 모두투어 인수설 끊이지 않는 이유는,국내외로 끊임없이 사업을 확장하고 있는 글로벌 여가 플랫폼 야놀자가 대형 여행사인 모두투어까지 넘보면서 그 배경에 관심이 쏠린다. 19일 여행업계에 따르면 최근 야놀자 플랫폼과 인터파크트리플은 모두투어와... ,https://n.news.naver.com/mnews/article/008/0005013639?sid=103,인수합병
007570,일양약품,www.dailypharm.com,2024-03-19 10:32:00,"일양약품, 질염치료제 카네클로질정 출시","일양약품(대표 김동연/정유석)은 칸디다성 질염치료제인 카네클로질정을 새롭게 출시했다고 19일 밝혔다. 칸디다성 질염은 여성에게 흔하게 발병하는 질환으로, 칸디다알비칸스(candida albicans)라는 일종의... ",https://www.dailypharm.com/Users/News/NewsView.html?ID=309867&REFERER=NP,신제품출시
122450,KX,www.dt.co.kr,2024-03-19 11:05:00,"KX넥스지, eGISEC 2024서 홈 네트워크 보안 및 차세대 VPN 신제품 공개",네트워크 보안 전문기업 KX넥스지(대표 김익수)는 전자정부 정보보호 솔루션 페어(eGISEC 2024)에 참가해... KX넥스지의 'H-VPN 10'은 세대별 망분리 의무화 및 KISA(한국인터넷진흥원) 홈 네트워크 보안 요구사항을... ,https://n.news.naver.com/mnews/article/029/0002861914?sid=105,신제품출시
365270,큐라클,news.mtn.co.kr,2024-03-19 09:02:00,"[단독] 권영근 큐라클 종합기술원장 ""빠르게 변하는 신약개발 트랜드, 두발 앞...","권영근 큐라클 종합기술원장. /제공=큐라클""신약 개발 모달리티(치료 접근 방법)도 빠르게 발전하고 있습니다. 여기에 대응하는 것은 물론 그 다음이 무엇인지 고민해야 합니다. 두 발은 앞서 있어야 글로벌 시장에서도... ",https://news.mtn.co.kr/news-detail/2024031907001346404,신약개발
246710,티앤알바이오팹,www.medicopharma.co.kr,2024-03-19 06:36:00,"美, 중국 바이오 규제 '초읽기'…탄력받은 CDMO, 에스티팜 '급등'","더해 계약 규모가 2천200억 원 증가했다고 전했다. 반면, 클리노믹스(7.65%↓), 올리패스(5.31%↓), 비엘(4.51%↓), 이오플로우(4.13%↓), 카이노스메드(3.84%↓), 젠큐릭스(3.78%↓), 티앤알바이오팹(3.51%↓) 등은 하락했다.",http://www.medicopharma.co.kr/news/articleView.html?idxno=61878,규제승인
140670,알에스오토메이션,www.moneys.co.kr,2024-03-19 09:52:00,"[특징주] 알에스오토메이션, '엔비디아-로크웰' 산업용AI 파트너십 체결에 공...",알에스오토메이션 주가가 강세다. 로크웰오토메이션이 산업용 인공지능(AI)을 위해 엔비디아와 협업을 진행한다는 소식에 로크웰오토메이션에 로봇모션제어기를 공급하고 있는 점이 부각되고 있는 것으로... ,https://n.news.naver.com/mnews/article/417/0000989804?sid=101,파트너쉽
023910,대한약품,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"브릿지바이오테라퓨틱스, 대한약품, 카이노스메드, 휴럼, 대한뉴팜, 비씨월드제약, 서울제약, 신신제약, 팜젠사이언스, 코스맥스엔비티, 위더스제약, 그린생명과학, 하이텍팜, 알리코제약, 진양제약, 아미노로직스... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
086960,MDS테크,www.thebigdata.co.kr,2024-03-19 06:02:00,"MDS테크, 주가 급등…'엔비디아 GTC'서 AI 신제품 ‘B100’ 발표",MDS테크 주가가 시간외 매매에서 급등했다. 19일 한국거래소에 따르면 전일 시간외 매매에서 MDS테크 주가는 종가보다 2.01% 오른 1925원에 거래를 마쳤다. MDS테크의 시간외 거래량은 20만1287주이다. 이는 미국 반도체... ,http://www.thebigdata.co.kr/view.php?ud=202403190601298323cd1e7f0bdf_23,신제품출시
101530,해태제과식품,www.newscj.com,2024-03-19 09:12:00,"[#먹거리 신상이오] 오뚜기, 진비빔면 용기면 출시 外 빕스, 풀무원, 해태제과...","풀무원식품은 콩의 영양을 담아 건강하고 맛있게 만든 대만식 두유 푸딩에 배를 갈아 넣어 깔끔하게 달콤한... ◆해태제과, 두 가지 맛 한 번에 맛보는 '홈런볼 2MIX' 출시 해태제과가 달콤함과 짭짤함을 한 번에 담은... ",https://www.newscj.com/news/articleView.html?idxno=3119745,신제품출시
950220,네오이뮨텍,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"환인제약, 네오이뮨텍, 큐라클, 에이프로젠H&G, 중앙백신, 테라젠이텍스, 하나제약, 일성신약, 안트로젠, 에스씨엠생명과학, 아이큐어, 한국유니온제약, 녹십자웰빙, 에이비온, 티움바이오, 브릿지바이오테라퓨틱스... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
007540,샘표,biz.chosun.com,2024-03-19 06:01:00,"이마트, 한정판 '비비 밤양갱' 판매... 샘표간장 캬라멜도 출시",이외에 이마트는 지난 15일 ‘샘표간장 카라멜’을 단독으로 출시했다. 크라운 땅콩 카라멜에 샘표 간장을 첨가해 그 특유의 단맛과 짠맛을 적절히 조합한 것이 특징이다. 해당 상품은 출시 3일 만에 2000봉가량이 팔리는... ,https://n.news.naver.com/mnews/article/366/0000978867?sid=101,신제품출시
074430,아미노로직스,www.pinpointnews.co.kr,2024-03-19 00:12:00,에스티팜 주가 휘파람...혈액암치료제 FDA 승인 받나 촉각,"진양제약, 아미노로직스, 바이젠셀, 비피도, 에이치엘사이언스, 대성미생물, 삼아제약, 코스맥스비티아이, 진바이오텍, 씨엔알리서치, 더메디팜, 에스텍파마, 드림씨아이에스, 우진비앤지, 비엘팜텍, 씨케이에이치... ",https://www.pinpointnews.co.kr/news/articleView.html?idxno=252744,신약개발
256940,케이피에스,www.newsprime.co.kr,2024-03-19 10:06:00,"케이피에스 子, TM4SF4 타겟 항체항암신약 전임상서 폐암 항암효과 확인",케이피에스(256940)의 글로벌 신약개발 자회사 알곡바이오(Algok Bio Inc)와 한국원자력연구원은 내달 5일부터 10일까지 미국 샌디에이고에서 열리는 암연구학회 연례회의(AACR Annual Meeting 2024)에서 'TM4SF4' 타겟 '퍼스트... ,http://www.newsprime.co.kr/news/article.html?no=632355,신약개발
012690,모나리자,www.newspim.com,2024-03-19 09:40:00,"모나리자, 천연펄프 화장지 신제품 '퓨어 순수' 선봬",생활위생 전문 그룹인 MSS 그룹 산하의 ㈜모나리자가 봄을 맞아 깨끗하고 도톰한 천연펄프 화장지 신제품 '모나리자 퓨어 순수'를 출시했다. '모나리자 퓨어 순수'는 100% 천연펄프로 만들어 깨끗하고 위생적인 제품이다.... ,https://www.newspim.com/news/view/20240319000152,신제품출시
